tid_s,oksygen_mg/L
926,6.84
927,6.82
928,6.85
929,6.81
930,6.78
931,6.81
932,6.65
933,6.81
934,6.61
935,6.71
936,6.82
937,6.82
938,6.74
939,6.76
940,6.86
941,6.77
942,6.91
943,6.79
944,6.81
945,6.87
946,6.80
947,6.74
948,6.79
949,6.79
950,6.73
951,6.78
952,6.76
953,6.84
954,6.80
955,6.78
956,6.79
957,6.80
958,6.82
959,6.74
960,6.74
961,6.85
962,6.77
963,6.72
964,6.82
965,6.82
966,6.72
967,6.80
968,6.83
969,6.81
970,6.82
971,6.72
972,6.81
973,6.78
974,6.77
975,6.84
976,6.87
977,6.88
978,6.86
979,6.79
980,6.81
981,6.83
982,6.80
983,6.80
984,6.83
985,6.79
986,6.76
987,6.77
988,6.82
989,6.79
990,6.81
991,6.83
992,6.77
993,6.83
994,6.81
995,6.73
996,6.86
997,6.77
998,6.71
999,6.74
1000,6.74
1001,6.79
1002,6.78
1003,6.77
1004,6.82
1005,6.81
1006,6.81
1007,6.81
1008,6.82
1009,6.69
1010,6.77
1011,6.68
1012,6.79
1013,6.79
1014,6.84
1015,6.85
1016,6.80
1017,6.77
1018,6.81
1019,6.76
1020,6.79
1021,6.84
1022,6.76
1023,6.83
1024,6.82
1025,6.74
1026,6.84
1027,6.82
1028,6.80
1029,6.75
1030,6.75
1031,6.76
1032,6.82
1033,6.74
1034,1.35
1035,6.73
1036,6.78
1037,6.80
1038,6.91
1039,6.72
1040,6.86
1041,6.80
1042,6.81
1043,6.80
1044,6.81
1045,6.78
1046,6.86
1047,6.77
1048,6.85
1049,6.76
1050,6.79
1051,6.74
1052,6.81
1053,6.86
1054,6.79
1055,6.78
1056,6.73
1057,6.78
1058,6.71
1059,6.74
1060,6.80
1061,6.85
1062,6.93
1063,6.76
1064,6.86
1065,6.80
1066,6.78
1067,6.81
1068,6.79
1069,6.79
1070,6.77
1071,6.72
1072,6.71
1073,6.82
1074,6.77
1075,6.76
1076,6.79
1077,6.83
1078,6.80
1079,6.76
1080,6.85
1081,6.87
1082,6.81
1083,6.84
1084,6.85
1085,6.84
1086,6.82
1087,6.82
1088,6.81
1089,6.73
1090,6.82
1091,6.72
1092,6.75
1093,6.85
1094,6.83
1095,6.86
1096,6.77
1097,6.73
1098,6.78
1099,6.79
1100,6.79
1101,6.84
1102,6.77
1103,6.80
1104,6.74
1105,6.81
1106,6.79
1107,6.75
1108,6.78
1109,6.78
1110,6.77
1111,6.88
1112,6.78
1113,6.77
1114,6.68
1115,6.74
1116,6.77
1117,6.75
1118,6.86
1119,6.78
1120,6.85
1121,6.79
1122,6.79
1123,6.78
1124,6.79
1125,6.87
1126,6.67
1127,6.69
1128,6.76
1129,6.79
1130,6.82
1131,6.81
1132,6.77
1133,6.84
1134,6.84
1135,6.80
1136,6.83
1137,6.80
1138,6.76
1139,6.82
1140,6.79
1141,6.79
1142,6.86
1143,6.66
1144,6.72
1145,6.73
1146,6.77
1147,6.77
1148,6.71
1149,6.74
1150,6.74
1151,6.91
1152,6.88
1153,6.77
1154,6.77
1155,6.73
1156,6.69
1157,6.78
1158,6.74
1159,6.78
1160,6.71
1161,6.75
1162,6.79
1163,6.80
1164,6.81
1165,6.72
1166,6.83
1167,6.75
1168,6.82
1169,6.79
1170,6.72
1171,6.77
1172,6.80
1173,6.82
1174,6.78
1175,6.86
1176,6.84
1177,6.77
1178,6.82
1179,6.88
1180,6.88
1181,6.72
1182,6.74
1183,6.86
1184,6.73
1185,1.28
1186,6.76
1187,6.81
1188,6.78
1189,6.75
1190,6.75
1191,6.75
1192,6.74
1193,6.90
1194,6.80
1195,6.83
1196,6.76
1197,6.78
1198,6.75
1199,6.65
1200,6.72
1201,6.69
1202,6.67
1203,6.73
1204,6.85
1205,6.78
1206,6.85
1207,6.81
1208,6.82
1209,6.74
1210,6.81
1211,6.82
1212,6.76
1213,6.81
1214,6.81
1215,6.76
1216,6.73
1217,6.73
1218,6.79
1219,6.80
1220,6.75
1221,6.79
1222,6.81
1223,6.82
1224,6.86
1225,6.85
1226,6.73
1227,6.87
1228,6.76
1229,6.84
1230,6.79
1231,6.76
1232,6.69
1233,6.78
1234,6.71
1235,6.83
1236,6.86
1237,6.75
1238,6.80
1239,6.75
1240,6.75
1241,6.82
1242,6.78
1243,6.87
1244,6.76
1245,6.83
1246,6.79
1247,6.82
1248,6.76
1249,6.78
1250,6.78
1251,6.74
1252,6.82
1253,6.82
1254,6.81
1255,6.86
1256,6.86
1257,6.77
1258,6.80
1259,6.75
1260,6.79
1261,6.76
1262,6.87
1263,6.80
1264,6.77
1265,6.84
1266,6.68
1267,6.68
1268,6.82
1269,6.79
1270,6.80
1271,6.72
1272,6.78
1273,6.89
1274,6.83
1275,6.79
1276,6.76
1277,6.77
1278,6.68
1279,6.80
1280,6.83
1281,6.71
1282,6.75
1283,6.73
1284,6.74
1285,6.79
1286,6.68
1287,6.82
1288,6.82
1289,6.77
1290,6.66
1291,6.74
1292,6.85
1293,6.65
1294,6.77
1295,6.73
1296,6.83
1297,6.75
1298,6.81
1299,6.81
1300,6.88
1301,6.78
1302,6.80
1303,6.71
1304,6.84
1305,6.75
1306,6.76
1307,6.78
1308,6.71
1309,6.80
1310,6.83
1311,6.80
1312,6.71
1313,6.78
1314,6.82
1315,6.69
1316,6.73
1317,6.83
1318,6.80
1319,6.81
1320,6.88
1321,6.81
1322,6.82
1323,6.92
1324,6.77
1325,6.75
1326,6.81
1327,6.81
1328,6.76
1329,6.73
1330,6.90
1331,6.80
1332,6.75
1333,6.83
1334,6.78
1335,6.77
1336,6.81
1337,6.72
1338,6.80
1339,6.88
1340,6.81
1341,6.77
1342,6.76
1343,6.77
1344,6.77
1345,6.77
1346,6.83
1347,6.70
1348,6.83
1349,6.77
1350,6.80
1351,6.73
1352,6.85
1353,6.85
1354,6.83
1355,6.71
1356,6.83
1357,6.81
1358,6.71
1359,6.79
1360,6.80
1361,6.81
1362,6.80
1363,6.80
1364,6.86
1365,6.85
1366,6.64
1367,6.77
1368,6.78
1369,6.70
1370,6.79
1371,6.85
1372,6.73
1373,6.80
1374,6.74
1375,6.75
1376,6.86
1377,6.76
1378,6.81
1379,6.69
1380,6.88
1381,6.82
1382,6.78
1383,6.82
1384,6.72
1385,6.85
1386,6.77
1387,6.78
1388,6.76
1389,6.76
1390,6.82
1391,6.80
1392,6.82
1393,6.79
1394,6.81
1395,6.77
1396,6.90
1397,6.71
1398,6.85
1399,6.86
1400,6.74
1401,6.90
1402,6.84
1403,6.84
1404,6.79
1405,6.78
1406,6.78
1407,6.81
1408,6.86
1409,6.80
1410,6.74
1411,6.83
1412,6.83
1413,6.82
1414,6.83
1415,6.77
1416,6.74
1417,6.74
1418,6.71
1419,6.80
1420,6.78
1421,6.77
1422,6.64
1423,6.73
1424,6.84
1425,6.75
1426,6.81
1427,6.72
1428,6.86
1429,6.78
1430,6.80
1431,6.90
1432,6.86
1433,6.77
1434,6.76
1435,6.77
1436,6.81
1437,6.78
1438,6.77
1439,6.86
1440,6.78
1441,6.90
1442,6.79
1443,6.88
1444,6.81
1445,6.84
1446,6.75
1447,6.75
1448,6.81
1449,6.84
1450,6.79
1451,6.72
1452,6.72
1453,6.72
1454,6.70
1455,6.79
1456,6.85
1457,6.79
1458,6.68
1459,6.78
1460,6.78
1461,6.89
1462,6.72
1463,6.77
1464,6.87
1465,6.81
1466,6.82
1467,6.80
1468,6.81
1469,6.83
1470,6.75
1471,6.83
1472,6.72
1473,6.81
1474,6.80
1475,6.76
1476,6.79
1477,6.76
1478,6.74
1479,6.77
1480,6.74
1481,6.81
1482,6.73
1483,6.83
1484,6.73
1485,6.76
1486,6.76
1487,6.86
1488,6.81
1489,6.78
1490,6.82
1491,6.69
1492,6.79
1493,6.89
1494,6.80
1495,6.79
1496,6.82
1497,6.84
1498,6.69
1499,6.71
1500,6.80
1501,6.76
1502,6.86
1503,6.78
1504,6.69
1505,6.73
1506,6.65
1507,6.78
1508,6.78
1509,6.77
1510,6.85
1511,6.85
1512,6.78
1513,6.69
1514,6.82
1515,6.82
1516,6.81
1517,6.84
1518,6.73
1519,6.89
1520,6.74
1521,6.83
1522,6.71
1523,6.75
1524,6.87
1525,6.78
1526,6.83
1527,6.80
1528,6.79
1529,6.86
1530,6.78
1531,6.70
1532,6.75
1533,6.82
1534,6.81
1535,6.71
1536,6.76
1537,6.76
1538,6.77
1539,6.72
1540,6.76
1541,6.76
1542,6.83
1543,6.83
1544,6.79
1545,6.77
1546,6.80
1547,6.75
1548,6.74
1549,6.75
1550,6.76
1551,6.74
1552,6.80
1553,6.83
1554,6.71
1555,6.80
1556,6.78
1557,6.81
1558,6.79
1559,6.72
1560,6.73
1561,6.80
1562,6.85
1563,6.68
1564,6.81
1565,6.85
1566,6.79
1567,6.82
1568,6.76
1569,6.79
1570,6.71
1571,6.68
1572,6.84
1573,6.75
1574,6.77
1575,6.73
1576,6.72
1577,6.79
1578,6.76
1579,6.81
1580,6.82
1581,6.81
1582,6.81
1583,6.87
1584,6.74
1585,6.79
1586,6.85
1587,6.86
1588,6.72
1589,6.78
1590,6.86
1591,6.82
1592,6.81
1593,6.79
1594,6.78
1595,6.81
1596,6.78
1597,6.79
1598,6.80
1599,6.76
1600,6.82
1601,6.94
1602,6.71
1603,6.81
1604,6.76
1605,6.83
1606,6.80
1607,6.83
1608,6.86
1609,6.81
1610,6.85
1611,6.68
1612,6.88
1613,6.82
1614,6.85
1615,6.74
1616,6.76
1617,6.80
1618,6.80
1619,6.81
1620,6.85
1621,6.71
1622,6.85
1623,6.80
1624,6.79
1625,6.72
1626,6.82
1627,6.68
1628,6.83
1629,6.72
1630,6.80
1631,6.79
1632,6.86
1633,6.79
1634,6.76
1635,6.77
1636,6.86
1637,6.83
1638,6.78
1639,6.79
1640,6.72
1641,6.82
1642,6.71
1643,6.84
1644,6.81
1645,6.92
1646,6.74
1647,6.79
1648,6.89
1649,6.86
1650,6.76
1651,6.81
1652,6.80
1653,6.81
1654,6.76
1655,6.79
1656,6.72
1657,6.81
1658,6.82
1659,6.79
1660,6.72
1661,6.85
1662,6.82
1663,6.76
1664,6.79
1665,6.72
1666,6.75
1667,6.77
1668,6.86
1669,6.77
1670,6.83
1671,6.77
1672,6.81
1673,6.79
1674,6.84
1675,6.77
1676,6.72
1677,6.73
1678,6.77
1679,6.74
1680,6.82
1681,6.78
1682,6.92
1683,6.71
1684,6.81
1685,6.74
1686,6.78
1687,6.81
1688,6.68
1689,6.81
1690,6.90
1691,6.78
1692,6.81
1693,6.85
1694,6.79
1695,6.77
1696,6.69
1697,6.83
1698,6.80
1699,6.75
1700,6.81
1701,6.77
1702,6.78
1703,6.83
1704,6.74
1705,6.85
1706,6.73
1707,6.77
1708,6.90
1709,6.86
1710,6.81
1711,6.76
1712,6.78
1713,6.81
1714,6.80
1715,6.80
1716,6.80
1717,6.79
1718,6.73
1719,6.78
1720,6.85
1721,6.73
1722,6.79
1723,6.76
1724,6.81
1725,6.78
1726,6.88
1727,6.83
1728,6.74
1729,6.84
1730,6.76
1731,6.77
1732,6.82
1733,6.78
1734,6.85
1735,6.77
1736,6.77
1737,6.77
1738,6.78
1739,6.86
1740,6.84
1741,6.89
1742,6.92
1743,6.75
1744,6.81
1745,6.75
1746,6.77
1747,6.77
1748,6.75
1749,6.75
1750,6.80
1751,6.74
1752,6.85
1753,6.76
1754,6.95
1755,6.78
1756,6.81
1757,6.74
1758,6.89
1759,6.86
1760,6.82
1761,6.74
1762,6.82
1763,6.75
1764,6.88
1765,6.85
1766,6.81
1767,6.68
1768,6.76
1769,6.84
1770,6.87
1771,6.86
1772,6.73
1773,6.82
1774,6.86
1775,6.72
1776,6.81
1777,6.82
1778,6.79
1779,6.71
1780,6.79
1781,6.79
1782,6.80
1783,6.78
1784,6.78
1785,6.80
1786,6.83
1787,6.79
1788,0.16
1789,6.81
1790,6.71
1791,6.83
1792,6.81
1793,6.81
1794,6.85
1795,6.71
1796,6.71
1797,6.82
1798,6.81
1799,6.82
1800,6.78
1801,6.84
1802,6.85
1803,6.83
1804,6.79
1805,6.70
1806,6.85
1807,6.87
1808,6.84
1809,6.76
1810,6.84
1811,6.85
1812,6.89
1813,6.76
1814,6.80
1815,6.85
1816,6.81
1817,6.75
1818,6.83
1819,6.84
1820,6.81
1821,6.82
1822,6.80
1823,6.88
1824,6.76
1825,6.78
1826,6.81
1827,6.85
1828,6.73
1829,6.74
1830,6.71
1831,6.81
1832,6.75
1833,6.79
1834,6.84
1835,6.78
1836,6.82
1837,6.79
1838,6.84
1839,6.83
1840,6.77
1841,6.80
1842,6.86
1843,6.83
1844,6.74
1845,6.84
1846,6.76
1847,6.88
1848,6.86
1849,6.82
1850,6.82
1851,6.80
1852,6.84
1853,6.79
1854,6.82
1855,6.85
1856,6.78
1857,6.78
1858,6.75
1859,6.76
1860,6.72
1861,6.85
1862,6.90
1863,6.88
1864,6.73
1865,6.85
1866,6.88
1867,6.79
1868,6.82
1869,6.71
1870,6.82
1871,6.76
1872,6.82
1873,6.73
1874,6.84
1875,6.86
1876,6.77
1877,6.75
1878,6.70
1879,6.80
1880,6.78
1881,6.73
1882,6.83
1883,6.79
1884,6.76
1885,6.78
1886,6.86
1887,6.84
1888,6.80
1889,6.84
1890,6.75
1891,6.81
1892,6.82
1893,6.79
1894,6.83
1895,6.77
1896,6.84
1897,6.84
1898,6.67
1899,6.87
1900,6.66
1901,6.78
1902,6.86
1903,6.80
1904,6.74
1905,6.76
1906,6.86
1907,6.72
1908,6.87
1909,6.81
1910,6.75
1911,6.78
1912,6.76
1913,6.86
1914,6.85
1915,6.73
1916,6.79
1917,6.77
1918,6.88
1919,6.74
1920,6.89
1921,6.81
1922,6.75
1923,6.78
1924,6.77
1925,6.75
1926,6.82
1927,6.75
1928,6.70
1929,6.79
1930,6.72
1931,6.77
1932,6.77
1933,6.77
1934,6.91
1935,6.82
1936,6.83
1937,6.72
1938,6.78
1939,6.82
1940,6.76
1941,6.86
1942,6.75
1943,6.80
1944,6.78
1945,6.82
1946,6.78
1947,6.80
1948,6.80
1949,6.78
1950,6.84
1951,6.83
1952,6.81
1953,6.79
1954,6.85
1955,6.80
1956,6.80
1957,6.82
1958,6.90
1959,6.75
1960,6.85
1961,6.72
1962,6.82
1963,6.89
1964,6.84
1965,6.82
1966,6.79
1967,6.82
1968,6.80
1969,6.77
1970,6.80
1971,6.82
1972,6.78
1973,6.77
1974,6.75
1975,6.83
1976,6.84
1977,6.83
1978,6.86
1979,6.82
1980,6.83
1981,6.83
1982,6.81
1983,6.79
1984,6.92
1985,6.79
1986,6.78
1987,6.84
1988,6.83
1989,6.74
1990,6.87
1991,6.81
1992,6.76
1993,6.87
1994,6.85
1995,6.75
1996,6.90
1997,6.85
1998,6.81
1999,6.89
2000,6.82
2001,6.81
2002,6.78
2003,6.84
2004,6.84
2005,6.82
2006,6.77
2007,6.82
2008,6.81
2009,6.75
2010,6.74
2011,6.84
2012,6.68
2013,6.82
2014,6.79
2015,6.88
2016,6.79
2017,6.85
2018,6.79
2019,6.82
2020,6.85
2021,6.79
2022,6.86
2023,6.76
2024,6.83
2025,6.86
2026,6.85
2027,6.91
2028,6.78
2029,6.75
2030,6.76
2031,6.85
2032,6.84
2033,6.82
2034,6.76
2035,6.85
2036,6.75
2037,6.87
2038,6.96
2039,6.83
2040,6.84
2041,6.79
2042,6.72
2043,6.78
2044,6.76
2045,6.74
2046,6.90
2047,6.83
2048,6.83
2049,6.80
2050,6.81
2051,6.86
2052,6.81
2053,6.84
2054,6.81
2055,6.80
2056,6.74
2057,6.72
2058,6.80
2059,6.82
2060,6.75
2061,6.81
2062,6.82
2063,6.71
2064,6.77
2065,6.84
2066,6.83
2067,6.76
2068,6.82
2069,6.87
2070,6.85
2071,6.81
2072,6.79
2073,6.78
2074,6.84
2075,6.82
2076,6.85
2077,6.82
2078,6.86
2079,6.82
2080,6.85
2081,6.86
2082,6.77
2083,6.72
2084,6.89
2085,6.83
2086,6.73
2087,6.78
2088,6.85
2089,6.80
2090,6.79
2091,6.89
2092,6.76
2093,6.78
2094,6.83
2095,6.83
2096,6.84
2097,6.86
2098,6.82
2099,6.84
2100,6.80
2101,6.82
2102,6.82
2103,6.83
2104,6.85
2105,6.84
2106,6.82
2107,6.77
2108,6.82
2109,6.81
2110,6.82
2111,6.93
2112,6.79
2113,6.84
2114,6.87
2115,6.82
2116,6.93
2117,6.80
2118,6.83
2119,6.77
2120,6.80
2121,6.83
2122,6.86
2123,6.83
2124,6.88
2125,6.81
2126,6.80
2127,6.95
2128,6.83
2129,6.78
2130,6.78
2131,6.77
2132,6.86
2133,6.80
2134,6.82
2135,6.81
2136,6.85
2137,6.77
